product,seller,sellerId,price,city,category
Product172,Seller3,1172,20.00,City13,Clothing
Product173,Seller4,1173,25.00,City14,Furniture
Product174,Seller5,1174,30.00,City15,Furniture
Product175,Seller6,1175,35.00,City16,Electronics
Product176,Seller7,1176,40.00,City17,Clothing
Product177,Seller8,1177,45.00,City18,Furniture
Product178,Seller9,1178,50.00,City19,Furniture
Product179,Seller10,1179,55.00,City20,Furniture
Product180,Seller1,1180,10.00,City1,Electronics
Product181,Seller2,1181,15.00,City2,Furniture
Product182,Seller3,1182,20.00,City3,Furniture
Product183,Seller4,1183,25.00,City4,Furniture
Product184,Seller5,1184,30.00,City5,Clothing
Product185,Seller6,1185,35.00,City6,Electronics
Product186,Seller7,1186,40.00,City7,Furniture
Product187,Seller8,1187,45.00,City8,Furniture
Product188,Seller9,1188,50.00,City9,Clothing
Product189,Seller10,1189,55.00,City10,Furniture
Product190,Seller1,1190,10.00,City11,Electronics
Product191,Seller2,1191,15.00,City12,Furniture
Product192,Seller3,1192,20.00,City13,Clothing
Product193,Seller4,1193,25.00,City14,Furniture
Product194,Seller5,1194,30.00,City15,Furniture
Product195,Seller6,1195,35.00,City16,Electronics
Product196,Seller7,1196,40.00,City17,Clothing
Product197,Seller8,1197,45.00,City18,Furniture
Product198,Seller9,1198,50.00,City19,Furniture
Product199,Seller10,1199,55.00,City20,Furniture
Product200,Seller1,1200,10.00,City1,Electronics
Product201,Seller2,1201,15.00,City2,Furniture
Product202,Seller3,1202,20.00,City3,Furniture
Product203,Seller4,1203,25.00,City4,Furniture
Product204,Seller5,1204,30.00,City5,Clothing
Product205,Seller6,1205,35.00,City6,Electronics
Product206,Seller7,1206,40.00,City7,Furniture
Product207,Seller8,1207,45.00,City8,Furniture
Product208,Seller9,1208,50.00,City9,Clothing
Product209,Seller10,1209,55.00,City10,Furniture
Product210,Seller1,1210,10.00,City11,Electronics
Product211,Seller2,1211,15.00,City12,Furniture
Product212,Seller3,1212,20.00,City13,Clothing
Product213,Seller4,1213,25.00,City14,Furniture
Product214,Seller5,1214,30.00,City15,Furniture
Product215,Seller6,1215,35.00,City16,Electronics
Product216,Seller7,1216,40.00,City17,Clothing
Product217,Seller8,1217,45.00,City18,Furniture
Product218,Seller9,1218,50.00,City19,Furniture
Product219,Seller10,1219,55.00,City20,Furniture
Product220,Seller1,1220,10.00,City1,Electronics
Product221,Seller2,1221,15.00,City2,Furniture
Product222,Seller3,1222,20.00,City3,Furniture
Product223,Seller4,1223,25.00,City4,Furniture
Product224,Seller5,1224,30.00,City5,Clothing
Product225,Seller6,1225,35.00,City6,Electronics
Product226,Seller7,1226,40.00,City7,Furniture
Product227,Seller8,1227,45.00,City8,Furniture
Product228,Seller9,1228,50.00,City9,Clothing
Product229,Seller10,1229,55.00,City10,Furniture
Product230,Seller1,1230,10.00,City11,Electronics
Product231,Seller2,1231,15.00,City12,Furniture
Product232,Seller3,1232,20.00,City13,Clothing
Product233,Seller4,1233,25.00,City14,Furniture
Product234,Seller5,1234,30.00,City15,Furniture
Product235,Seller6,1235,35.00,City16,Electronics
Product236,Seller7,1236,40.00,City17,Clothing
Product237,Seller8,1237,45.00,City18,Furniture
Product238,Seller9,1238,50.00,City19,Furniture
Product239,Seller10,1239,55.00,City20,Furniture
Product240,Seller1,1240,10.00,City1,Electronics
Product241,Seller2,1241,15.00,City2,Furniture
Product242,Seller3,1242,20.00,City3,Furniture
Product243,Seller4,1243,25.00,City4,Furniture
Product244,Seller5,1244,30.00,City5,Clothing
Product245,Seller6,1245,35.00,City6,Electronics
Product246,Seller7,1246,40.00,City7,Furniture
Product247,Seller8,1247,45.00,City8,Furniture
Product248,Seller9,1248,50.00,City9,Clothing
Product249,Seller10,1249,55.00,City10,Furniture
Product250,Seller1,1250,10.00,City11,Electronics
Product251,Seller2,1251,15.00,City12,Furniture
Product252,Seller3,1252,20.00,City13,Clothing
Product253,Seller4,1253,25.00,City14,Furniture
Product254,Seller5,1254,30.00,City15,Furniture
Product255,Seller6,1255,35.00,City16,Electronics
Product256,Seller7,1256,40.00,City17,Clothing
Product257,Seller8,1257,45.00,City18,Furniture
Product258,Seller9,1258,50.00,City19,Furniture
Product259,Seller10,1259,55.00,City20,Furniture
Product260,Seller1,1260,10.00,City1,Electronics
Product261,Seller2,1261,15.00,City2,Furniture
Product262,Seller3,1262,20.00,City3,Furniture
Product263,Seller4,1263,25.00,City4,Furniture
Product264,Seller5,1264,30.00,City5,Clothing
Product265,Seller6,1265,35.00,City6,Electronics
Product266,Seller7,1266,40.00,City7,Furniture
Product267,Seller8,1267,45.00,City8,Furniture
Product268,Seller9,1268,50.00,City9,Clothing
Product269,Seller10,1269,55.00,City10,Furniture
Product270,Seller1,1270,10.00,City11,Electronics
Product271,Seller2,1271,15.00,City12,Furniture
Product272,Seller3,1272,20.00,City13,Clothing
Product273,Seller4,1273,25.00,City14,Furniture
Product274,Seller5,1274,30.00,City15,Furniture
Product275,Seller6,1275,35.00,City16,Electronics
Product276,Seller7,1276,40.00,City17,Clothing
Product277,Seller8,1277,45.00,City18,Furniture
Product278,Seller9,1278,50.00,City19,Furniture
Product279,Seller10,1279,55.00,City20,Furniture
Product280,Seller1,1280,10.00,City1,Electronics
Product281,Seller2,1281,15.00,City2,Furniture
Product282,Seller3,1282,20.00,City3,Furniture
Product283,Seller4,1283,25.00,City4,Furniture
Product284,Seller5,1284,30.00,City5,Clothing
Product285,Seller6,1285,35.00,City6,Electronics
Product286,Seller7,1286,40.00,City7,Furniture
Product287,Seller8,1287,45.00,City8,Furniture
Product288,Seller9,1288,50.00,City9,Clothing
Product289,Seller10,1289,55.00,City10,Furniture
Product290,Seller1,1290,10.00,City11,Electronics
Product291,Seller2,1291,15.00,City12,Furniture
Product292,Seller3,1292,20.00,City13,Clothing
Product293,Seller4,1293,25.00,City14,Furniture
Product294,Seller5,1294,30.00,City15,Furniture
Product295,Seller6,1295,35.00,City16,Electronics
Product296,Seller7,1296,40.00,City17,Clothing
Product297,Seller8,1297,45.00,City18,Furniture
Product298,Seller9,1298,50.00,City19,Furniture
Product299,Seller10,1299,55.00,City20,Furniture
Product300,Seller1,1300,10.00,City1,Electronics
Product301,Seller2,1301,15.00,City2,Furniture
Product302,Seller3,1302,20.00,City3,Furniture
Product303,Seller4,1303,25.00,City4,Furniture
Product304,Seller5,1304,30.00,City5,Clothing
Product305,Seller6,1305,35.00,City6,Electronics
Product306,Seller7,1306,40.00,City7,Furniture
Product307,Seller8,1307,45.00,City8,Furniture
Product308,Seller9,1308,50.00,City9,Clothing
Product309,Seller10,1309,55.00,City10,Furniture
Product310,Seller1,1310,10.00,City11,Electronics
Product311,Seller2,1311,15.00,City12,Furniture
Product312,Seller3,1312,20.00,City13,Clothing
Product313,Seller4,1313,25.00,City14,Furniture
Product314,Seller5,1314,30.00,City15,Furniture
Product315,Seller6,1315,35.00,City16,Electronics
Product316,Seller7,1316,40.00,City17,Clothing
Product317,Seller8,1317,45.00,City18,Furniture
Product318,Seller9,1318,50.00,City19,Furniture
Product319,Seller10,1319,55.00,City20,Furniture
Product320,Seller1,1320,10.00,City1,Electronics
Product321,Seller2,1321,15.00,City2,Furniture
Product322,Seller3,1322,20.00,City3,Furniture
Product323,Seller4,1323,25.00,City4,Furniture
Product324,Seller5,1324,30.00,City5,Clothing
Product325,Seller6,1325,35.00,City6,Electronics
Product326,Seller7,1326,40.00,City7,Furniture
Product327,Seller8,1327,45.00,City8,Furniture
Product328,Seller9,1328,50.00,City9,Clothing
Product329,Seller10,1329,55.00,City10,Furniture
Product330,Seller1,1330,10.00,City11,Electronics
Product331,Seller2,1331,15.00,City12,Furniture
Product332,Seller3,1332,20.00,City13,Clothing
Product333,Seller4,1333,25.00,City14,Furniture
Product334,Seller5,1334,30.00,City15,Furniture
Product335,Seller6,1335,35.00,City16,Electronics
Product336,Seller7,1336,40.00,City17,Clothing
Product337,Seller8,1337,45.00,City18,Furniture
Product338,Seller9,1338,50.00,City19,Furniture
Product339,Seller10,1339,55.00,City20,Furniture
Product340,Seller1,1340,10.00,City1,Electronics
Product341,Seller2,1341,15.00,City2,Furniture
Product342,Seller3,1342,20.00,City3,Furniture
Product343,Seller4,1343,25.00,City4,Furniture
Product344,Seller5,1344,30.00,City5,Clothing
Product345,Seller6,1345,35.00,City6,Electronics
Product346,Seller7,1346,40.00,City7,Furniture
Product347,Seller8,1347,45.00,City8,Furniture
Product348,Seller9,1348,50.00,City9,Clothing
Product349,Seller10,1349,55.00,City10,Furniture
Product350,Seller1,1350,10.00,City11,Electronics
Product351,Seller2,1351,15.00,City12,Furniture
Product352,Seller3,1352,20.00,City13,Clothing
Product353,Seller4,1353,25.00,City14,Furniture
Product354,Seller5,1354,30.00,City15,Furniture
Product355,Seller6,1355,35.00,City16,Electronics
Product356,Seller7,1356,40.00,City17,Clothing
Product357,Seller8,1357,45.00,City18,Furniture
Product358,Seller9,1358,50.00,City19,Furniture
Product359,Seller10,1359,55.00,City20,Furniture
Product360,Seller1,1360,10.00,City1,Electronics
Product361,Seller2,1361,15.00,City2,Furniture
Product362,Seller3,1362,20.00,City3,Furniture
Product363,Seller4,1363,25.00,City4,Furniture
Product364,Seller5,1364,30.00,City5,Clothing
Product365,Seller6,1365,35.00,City6,Electronics
Product366,Seller7,1366,40.00,City7,Furniture
Product367,Seller8,1367,45.00,City8,Furniture
Product368,Seller9,1368,50.00,City9,Clothing
Product369,Seller10,1369,55.00,City10,Furniture
Product370,Seller1,1370,10.00,City11,Electronics
Product371,Seller2,1371,15.00,City12,Furniture
Product372,Seller3,1372,20.00,City13,Clothing
Product373,Seller4,1373,25.00,City14,Furniture
Product374,Seller5,1374,30.00,City15,Furniture
Product375,Seller6,1375,35.00,City16,Electronics
Product376,Seller7,1376,40.00,City17,Clothing
Product377,Seller8,1377,45.00,City18,Furniture
Product378,Seller9,1378,50.00,City19,Furniture
Product379,Seller10,1379,55.00,City20,Furniture
Product380,Seller1,1380,10.00,City1,Electronics
Product381,Seller2,1381,15.00,City2,Furniture
Product382,Seller3,1382,20.00,City3,Furniture
Product383,Seller4,1383,25.00,City4,Furniture
Product384,Seller5,1384,30.00,City5,Clothing
Product385,Seller6,1385,35.00,City6,Electronics
Product386,Seller7,1386,40.00,City7,Furniture
Product387,Seller8,1387,45.00,City8,Furniture
Product388,Seller9,1388,50.00,City9,Clothing
Product389,Seller10,1389,55.00,City10,Furniture
Product390,Seller1,1390,10.00,City11,Electronics
Product391,Seller2,1391,15.00,City12,Furniture
Product392,Seller3,1392,20.00,City13,Clothing
Product393,Seller4,1393,25.00,City14,Furniture
Product394,Seller5,1394,30.00,City15,Furniture
Product395,Seller6,1395,35.00,City16,Electronics
Product396,Seller7,1396,40.00,City17,Clothing
Product397,Seller8,1397,45.00,City18,Furniture
Product398,Seller9,1398,50.00,City19,Furniture
Product399,Seller10,1399,55.00,City20,Furniture
Product400,Seller1,1400,10.00,City1,Electronics
Product401,Seller2,1401,15.00,City2,Furniture
Product402,Seller3,1402,20.00,City3,Furniture
Product403,Seller4,1403,25.00,City4,Furniture
Product404,Seller5,1404,30.00,City5,Clothing
Product405,Seller6,1405,35.00,City6,Electronics
Product406,Seller7,1406,40.00,City7,Furniture
Product407,Seller8,1407,45.00,City8,Furniture
Product408,Seller9,1408,50.00,City9,Clothing
Product409,Seller10,1409,55.00,City10,Furniture
Product410,Seller1,1410,10.00,City11,Electronics
Product411,Seller2,1411,15.00,City12,Furniture
Product412,Seller3,1412,20.00,City13,Clothing
Product413,Seller4,1413,25.00,City14,Furniture
Product414,Seller5,1414,30.00,City15,Furniture
Product415,Seller6,1415,35.00,City16,Electronics
Product416,Seller7,1416,40.00,City17,Clothing
Product417,Seller8,1417,45.00,City18,Furniture
Product418,Seller9,1418,50.00,City19,Furniture
Product419,Seller10,1419,55.00,City20,Furniture
Product420,Seller1,1420,10.00,City1,Electronics
Product421,Seller2,1421,15.00,City2,Furniture
Product422,Seller3,1422,20.00,City3,Furniture
Product423,Seller4,1423,25.00,City4,Furniture
Product424,Seller5,1424,30.00,City5,Clothing
Product425,Seller6,1425,35.00,City6,Electronics
Product426,Seller7,1426,40.00,City7,Furniture
Product427,Seller8,1427,45.00,City8,Furniture
Product428,Seller9,1428,50.00,City9,Clothing
Product429,Seller10,1429,55.00,City10,Furniture
Product430,Seller1,1430,10.00,City11,Electronics
Product431,Seller2,1431,15.00,City12,Furniture
Product432,Seller3,1432,20.00,City13,Clothing
Product433,Seller4,1433,25.00,City14,Furniture
Product434,Seller5,1434,30.00,City15,Furniture
Product435,Seller6,1435,35.00,City16,Electronics
Product436,Seller7,1436,40.00,City17,Clothing
Product437,Seller8,1437,45.00,City18,Furniture
Product438,Seller9,1438,50.00,City19,Furniture
Product439,Seller10,1439,55.00,City20,Furniture
Product440,Seller1,1440,10.00,City1,Electronics
Product441,Seller2,1441,15.00,City2,Furniture
Product442,Seller3,1442,20.00,City3,Furniture
Product443,Seller4,1443,25.00,City4,Furniture
Product444,Seller5,1444,30.00,City5,Clothing
Product445,Seller6,1445,35.00,City6,Electronics
Product446,Seller7,1446,40.00,City7,Furniture
Product447,Seller8,1447,45.00,City8,Furniture
Product448,Seller9,1448,50.00,City9,Clothing
Product449,Seller10,1449,55.00,City10,Furniture
Product450,Seller1,1450,10.00,City11,Electronics
Product451,Seller2,1451,15.00,City12,Furniture
Product452,Seller3,1452,20.00,City13,Clothing
Product453,Seller4,1453,25.00,City14,Furniture
Product454,Seller5,1454,30.00,City15,Furniture
Product455,Seller6,1455,35.00,City16,Electronics
Product456,Seller7,1456,40.00,City17,Clothing
Product457,Seller8,1457,45.00,City18,Furniture
Product458,Seller9,1458,50.00,City19,Furniture
Product459,Seller10,1459,55.00,City20,Furniture
Product460,Seller1,1460,10.00,City1,Electronics
Product461,Seller2,1461,15.00,City2,Furniture
Product462,Seller3,1462,20.00,City3,Furniture
Product463,Seller4,1463,25.00,City4,Furniture
Product464,Seller5,1464,30.00,City5,Clothing
Product465,Seller6,1465,35.00,City6,Electronics
Product466,Seller7,1466,40.00,City7,Furniture
Product467,Seller8,1467,45.00,City8,Furniture
Product468,Seller9,1468,50.00,City9,Clothing
Product469,Seller10,1469,55.00,City10,Furniture
Product470,Seller1,1470,10.00,City11,Electronics
Product471,Seller2,1471,15.00,City12,Furniture
Product472,Seller3,1472,20.00,City13,Clothing
Product473,Seller4,1473,25.00,City14,Furniture
Product474,Seller5,1474,30.00,City15,Furniture
Product475,Seller6,1475,35.00,City16,Electronics
Product476,Seller7,1476,40.00,City17,Clothing
Product477,Seller8,1477,45.00,City18,Furniture
Product478,Seller9,1478,50.00,City19,Furniture
Product479,Seller10,1479,55.00,City20,Furniture
Product480,Seller1,1480,10.00,City1,Electronics
Product481,Seller2,1481,15.00,City2,Furniture
Product482,Seller3,1482,20.00,City3,Furniture
Product483,Seller4,1483,25.00,City4,Furniture
Product484,Seller5,1484,30.00,City5,Clothing
Product485,Seller6,1485,35.00,City6,Electronics
Product486,Seller7,1486,40.00,City7,Furniture
Product487,Seller8,1487,45.00,City8,Furniture
Product488,Seller9,1488,50.00,City9,Clothing
Product489,Seller10,1489,55.00,City10,Furniture
Product490,Seller1,1490,10.00,City11,Electronics
Product491,Seller2,1491,15.00,City12,Furniture
Product492,Seller3,1492,20.00,City13,Clothing
Product493,Seller4,1493,25.00,City14,Furniture
Product494,Seller5,1494,30.00,City15,Furniture
Product495,Seller6,1495,35.00,City16,Electronics
Product496,Seller7,1496,40.00,City17,Clothing
Product497,Seller8,1497,45.00,City18,Furniture
Product498,Seller9,1498,50.00,City19,Furniture
Product499,Seller10,1499,55.00,City20,Furniture
Product500,Seller1,1500,10.00,City1,Electronics
Product501,Seller2,1501,15.00,City2,Furniture
Product502,Seller3,1502,20.00,City3,Furniture
Product503,Seller4,1503,25.00,City4,Furniture
Product504,Seller5,1504,30.00,City5,Clothing
Product505,Seller6,1505,35.00,City6,Electronics
Product506,Seller7,1506,40.00,City7,Furniture
Product507,Seller8,1507,45.00,City8,Furniture
Product508,Seller9,1508,50.00,City9,Clothing
Product509,Seller10,1509,55.00,City10,Furniture
Product510,Seller1,1510,10.00,City11,Electronics
Product511,Seller2,1511,15.00,City12,Furniture
Product512,Seller3,1512,20.00,City13,Clothing
Product513,Seller4,1513,25.00,City14,Furniture
Product514,Seller5,1514,30.00,City15,Furniture
Product515,Seller6,1515,35.00,City16,Electronics
Product516,Seller7,1516,40.00,City17,Clothing
Product517,Seller8,1517,45.00,City18,Furniture
Product518,Seller9,1518,50.00,City19,Furniture
Product519,Seller10,1519,55.00,City20,Furniture
Product520,Seller1,1520,10.00,City1,Electronics
Product521,Seller2,1521,15.00,City2,Furniture
Product522,Seller3,1522,20.00,City3,Furniture
Product523,Seller4,1523,25.00,City4,Furniture
Product524,Seller5,1524,30.00,City5,Clothing
Product525,Seller6,1525,35.00,City6,Electronics
Product526,Seller7,1526,40.00,City7,Furniture
Product527,Seller8,1527,45.00,City8,Furniture
Product528,Seller9,1528,50.00,City9,Clothing
Product529,Seller10,1529,55.00,City10,Furniture
Product530,Seller1,1530,10.00,City11,Electronics
Product531,Seller2,1531,15.00,City12,Furniture
Product532,Seller3,1532,20.00,City13,Clothing
Product533,Seller4,1533,25.00,City14,Furniture
Product534,Seller5,1534,30.00,City15,Furniture
Product535,Seller6,1535,35.00,City16,Electronics
Product536,Seller7,1536,40.00,City17,Clothing
Product537,Seller8,1537,45.00,City18,Furniture
Product538,Seller9,1538,50.00,City19,Furniture
Product539,Seller10,1539,55.00,City20,Furniture
Product540,Seller1,1540,10.00,City1,Electronics
Product541,Seller2,1541,15.00,City2,Furniture
Product542,Seller3,1542,20.00,City3,Furniture
Product543,Seller4,1543,25.00,City4,Furniture
Product544,Seller5,1544,30.00,City5,Clothing
Product545,Seller6,1545,35.00,City6,Electronics
Product546,Seller7,1546,40.00,City7,Furniture
Product547,Seller8,1547,45.00,City8,Furniture
Product548,Seller9,1548,50.00,City9,Clothing
Product549,Seller10,1549,55.00,City10,Furniture
Product550,Seller1,1550,10.00,City11,Electronics
Product551,Seller2,1551,15.00,City12,Furniture
Product552,Seller3,1552,20.00,City13,Clothing
Product553,Seller4,1553,25.00,City14,Furniture
Product554,Seller5,1554,30.00,City15,Furniture
Product555,Seller6,1555,35.00,City16,Electronics
Product556,Seller7,1556,40.00,City17,Clothing
Product557,Seller8,1557,45.00,City18,Furniture
Product558,Seller9,1558,50.00,City19,Furniture
Product559,Seller10,1559,55.00,City20,Furniture
Product560,Seller1,1560,10.00,City1,Electronics
Product561,Seller2,1561,15.00,City2,Furniture
Product562,Seller3,1562,20.00,City3,Furniture
Product563,Seller4,1563,25.00,City4,Furniture
Product564,Seller5,1564,30.00,City5,Clothing
Product565,Seller6,1565,35.00,City6,Electronics
Product566,Seller7,1566,40.00,City7,Furniture
Product567,Seller8,1567,45.00,City8,Furniture
Product568,Seller9,1568,50.00,City9,Clothing
Product569,Seller10,1569,55.00,City10,Furniture
Product570,Seller1,1570,10.00,City11,Electronics
Product571,Seller2,1571,15.00,City12,Furniture
Product572,Seller3,1572,20.00,City13,Clothing
Product573,Seller4,1573,25.00,City14,Furniture
Product574,Seller5,1574,30.00,City15,Furniture
Product575,Seller6,1575,35.00,City16,Electronics
Product576,Seller7,1576,40.00,City17,Clothing
Product577,Seller8,1577,45.00,City18,Furniture
Product578,Seller9,1578,50.00,City19,Furniture
Product579,Seller10,1579,55.00,City20,Furniture
Product580,Seller1,1580,10.00,City1,Electronics
Product581,Seller2,1581,15.00,City2,Furniture
Product582,Seller3,1582,20.00,City3,Furniture
